State/Territory,State Policy Record URL,Names of Executive Orders,Primary topic tag (from Names of Executive Orders),Executive Order Topic tag(s),Executive Orders,Total Number of Executive Orders,Names of Legislations,Primary topic tag (from Names of Legislations),Bill Action tag(s),Bill Status,Bill Topic Tag(s),AI Legislations,Total Number of Legislation,Policies Record URL,Names of Administrative Rules,Administrative Rules,Total Number of Administrative Rules,Name of Digital Service Teams2,DST Record URL,Name of Digital Service Teams,Location in Organization,"Mandate, Enabling Legislation, etc.",Operational Status,Website,Digital Service Teams,Title of Digital Service Impact Report,Impact Report Record URL,Report Link,Storytelling Techniques,Publication Year,Digital Service Impact Reports,State CDO Tracker,CDO Record URL,Chief Data Officers,CDO Year Established,CDO Enabling Legislation,Design System Scan,Design System Record URL,Design Systems,Design System URL,Design System Solution/Vendor,Design System Open Source Status,Design System Source Code,State Abbreviation
Florida,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recyXgDaMim65kbQi,"Executive Order 15-134 (2015),Executive Order 22-216 (2022)","criminal/legal system,cybersecurity","criminal/legal system, cybersecurity",Yes,2,"S 2500,H 5001,H 1361,S 1680,S 7018","public health,education,criminal/legal system,public health","regulate use - government, appropriation, regulate use - health, regulate use - government, appropriation, regulate use - government, training/employment investment, regulate use - government, regulate use - private sector, oversight/governence, notification/disclosure, regulate use - government, regulate use - private sector, regulate use - health, task force/working group/commission/etc, study, appropriation","Enacted,Enacted,Enacted,Enacted,Enacted","regulate use - government, appropriation, regulate use - health, regulate use - government, appropriation, regulate use - government, training/employment investment, regulate use - government, regulate use - private sector, oversight/governence, notification/disclosure, regulate use - government, regulate use - private sector, regulate use - health, task force/working group/commission/etc, study, appropriation",Yes,5,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recyXgDaMim65kbQi,,,0,,,,,,,,No,,,,,,No,Florida,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recpNSljYgP8KccWh,"Yes, State CDO",2017,https://www.flsenate.gov/Session/Bill/2017/2500/BillText/er/PDF,Florida,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec9jMcEVGbwKVBtd,No,,,,,FL
Georgia,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recl4q0dF6UvQQ0Dc,"Executive Order 06-25-15-01 (2015),Executive Order 08-13-19-01 (2019)","cybersecurity,cybersecurity","cybersecurity, cybersecurity",Yes,2,"H 18,H 203",public health,"regulate use - government, appropriation, regulate use - government, regulate use - private sector, regulate use - health","Enacted,Enacted","regulate use - government, appropriation, regulate use - government, regulate use - private sector, regulate use - health",Yes,2,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recl4q0dF6UvQQ0Dc,,,0,,,,,,,,No,,,,,,No,Georgia,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recgwFdTiy7OoT1bS,No,,http://www.legis.ga.gov/Legislation/20192020/180726.pdf,Georgia,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec0w9GciOJIVvsed,Yes,https://digital.georgia.gov/services/orchard-design-system,Lullabot,,,GA
Guam,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec0JuboFR8Fr4FkL,"Executive Order 2014-10 (2014),Executive Order 2015-09 (2015)","interoperability,social media","interoperability, public safety, broadband, social media",Yes,2,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec0JuboFR8Fr4FkL,,,0,,,,,,,,No,,,,,,No,,,Unverified,,,Guam,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recSifAyF8jyfej5s,Unverified,,,,,GU
Hawaii,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recK4WLWuH1Tn9Vx6,Executive Order 2018-3 (2018),net neutrality,net neutrality,Yes,1,S 2284,emergency management,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recK4WLWuH1Tn9Vx6,,,0,,,,,,,,No,,,,,,No,Hawaii,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recQA18RhleuHEhk4,"Yes, State CDO",2022,https://trackbill.com/bill/hawaii-house-bill-1885-government-data-chief-data-officer-data-task-force-office-of-enterprise-technology-services/2203744/,Hawaii,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recJGWGgduPnQdYV7,No,,,,,HI
Idaho,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recnzDgcNP1bsIatg,"Executive Order 2017-02 (2017),Executive Order 2019-07","cybersecurity,broadband","cybersecurity, broadband",Yes,2,H 118,criminal/legal system,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recnzDgcNP1bsIatg,,,0,,,,,,,,No,,,,,,No,Idaho,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rech4tytXdxlCuiKc,"No, Vacant",2020,n/a,Idaho,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec7wGUbzWSka3zX1,No,,,,,ID
Illinois,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recDUN3wuNkvLnDbI,"Executive Order 14-01 (2014),Executive Order 14-06 (2014),Executive Order 15-06 (2015),Executive Order 16-01 (2016) ,Executive Order 16-06 (2016),Executive Order 17-04 (2017),Executive Order 18-08 (2018),Executive Order 22-08 (2022),Executive Order 23-04 (2022)","public health,criminal/legal system,information technology,administrative reorganization,case/application processing,case/application processing,case/application processing,cybersecurity,public health","public health, interoperability, criminal/legal system, interoperability, data sharing, information technology, shared services, administrative reorganization, information technology, case/application processing, case/application processing, case/application processing, technology modernization, cybersecurity, public health, website/portal, interoperability",Yes,9,"S 1993,H 5395",public health,"regulate use - government, regulate use - government, regulate use - private sector, regulate use - health","Enacted,Enacted","regulate use - government, regulate use - government, regulate use - private sector, regulate use - health",Yes,2,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recDUN3wuNkvLnDbI,,,0,,,,,,,,No,,,,,,No,Illinois,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recawKaAuIAsQV9dP,"No, Vacant",2017,https://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=3527&ChapterID=5,Illinois,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recYQ1Q0gU0PsZARL,Yes,https://wcmauthorguide.illinois.gov/,,,,IL
Indiana,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recTqtQa28ZrvXB7d,Executive Order 16-01 (2016),cybersecurity,cybersecurity,Yes,1,S 150,,"regulate use - government, task force/working group/commission/etc, study",Enacted,"regulate use - government, task force/working group/commission/etc, study",Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recTqtQa28ZrvXB7d,,,0,,,,,,,,No,,,,,,No,Indiana,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/rec0ovugpSDQ6SvgV,"Yes, State CDO",2017,https://iga.in.gov/laws/2024/ic/titles/4#4-3-26-9,Indiana,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recoOMJ4gtkzWRNbm,No,,,,,IN
Iowa,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rec1ioyFBCK2edvOG,"Executive Order 87 (2015),Executive Order 01 (2015)","cybersecurity,education","cybersecurity, education, website/portal",Yes,2,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rec1ioyFBCK2edvOG,,,0,,,,,,,,No,,,,,,No,Iowa,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/reckQAFWxb1I3fQW2,"No, Vacant",2019,,Iowa,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec3iZK4RCd3G9VWG,Yes,https://dxtraining.iowa.gov/,Lullabot,,,IA
Kansas,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/rectb9FisBmfXYcia,"Executive Order 18-08 (2018),Executive Order 20-67 (2020)","website/portal,broadband","website/portal, public records, broadband",Yes,2,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/rectb9FisBmfXYcia,,,0,,,,,,,,No,,,,,,No,Kansas,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recm4JNgBbvJrn0K0,"Yes, State CDO",2024,,Kansas,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recqdNpunVfCBgBk7,No,,,,,KS
Kentucky,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recyLcAKwjolrgfnh,"Executive Order 2013-194 (2013),Executive Order 2014-267 (2014),Executive Order 2016-270 (2016),Executive Order 2017-533 (2017)","administrative reorganization,public health,broadband,administrative reorganization","administrative reorganization, information technology, public health, website/portal, broadband, administrative reorganization",Yes,4,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recyLcAKwjolrgfnh,,,0,,,,,,,,No,,,,,,No,Kentucky,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recoxdE67jTcWvd8r,"No, Vacant",2018,,Kentucky,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recHfthO9tPWGqGNq,No,,,,,KY
Louisiana,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recwp6Z0og0NsqVFN,"Executive Order 17-31 (2017),Executive Order 19-15 (2019)","cybersecurity,broadband","cybersecurity, broadband",Yes,2,,,,,,No,0,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recwp6Z0og0NsqVFN,,,0,,,,,,,,No,,,,,,No,Louisiana,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recFH9NKguuhczGIG,"No, Vacant",2014,,Louisiana,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/recSdNjaUPo4HyLGA,Yes,https://pelican.ots.la.gov/,Bootstrap,Yes,https://github.com/la-ots/pelican,LA
Maine,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recZ4rjG56FFqbljm,,,,No,0,H 1199,data governance,regulate use - government,Enacted,regulate use - government,Yes,1,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recZ4rjG56FFqbljm,,,0,,,,,,,,No,,,,,,No,Maine,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recui9088897my4pR,"Yes, State CDO",2018,,Maine,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rechCjGfWOvXJ9up5,No,,,,,ME
Maryland,https://airtable.com/appo1YECtG1ULR8vU/shrzRBgmiSH4peNX5/tblHO0Llugn7V5hQx/recWKDxSo9SMtVajn,"Executive Order 01-01-2017-14 (2017),Executive Order 01-01-2018-02 (2018),Executive Order 01-01-2019-07 (2019),Executive Order 01-01-2021-10 (2021),Executive Order 01-01-2021-11 (2021),Executive Order 01.01.2024.25","broadband,website/portal,cybersecurity,digital identity,website/portal,digital service team","broadband, website/portal, human trafficking, cybersecurity, digital identity, website/portal, benefits/human services, digital service team, plain language",Yes,6,"H 49,H 1205,H 1390,S 818,S 1068","criminal/legal system,water/energy,education,civil rights,website/portal","regulate use - government, regulate use - government, regulate use - government, task force/working group/commission/etc, regulate use - government, oversight/governence, administrative reorganization, study, regulate use - government","Enacted,Enacted,Enacted,Enacted,Enacted","regulate use - government, regulate use - government, regulate use - government, task force/working group/commission/etc, regulate use - government, oversight/governence, administrative reorganization, study, regulate use - government",Yes,5,https://airtable.com/appJHkVlGCmNLPLXL/tbl77peyBYPkbWta5/viwYAhX4Sc5kZPWyx/recWKDxSo9SMtVajn,,,0,Maryland Digital Service (MDDS),https://airtable.com/appo1YECtG1ULR8vU/shrKcDXzyyxaGriZc/tblPnQkf81eEzg0Dx/recODUmEBse52P9Jn,Maryland Digital Service (MDDS),Department of Information Technology,"https://governor.maryland.gov/news/press/pages/governor-moore-announces-action-to-transform-maryland-executive-branch-digital-services.aspx
",Currently operational,https://digital.maryland.gov/,Yes,,,,,,No,Maryland,https://airtable.com/app93rWNIg1GnSsn6/shrWd98AFCAanlMwA/tblHLPzfWeha3r6a0/recXNTz6G5BYj76eG,"Yes, State CDO",2021,http://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=gsg&section=10-1501&enactments=false,Maryland,https://airtable.com/appo1YECtG1ULR8vU/shrHWDgYfIZLVwCr3/tblwgy7p4b3lyVIdm/rec1MJX3Ya63SqD9O,Yes,https://digital.maryland.gov/design-system/,USWDS,No,,MD
